

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 11 20:17:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F18326
                                         l6289 06F7                                           l6457 1EBD  
                                         l6465 1D9B                                           l6449 1D31  
                                         l6481 0862                                           l6545 14B8  
                                         l6537 1482                                           l6609 0C1A  
                                         l7097 1C86                                           l4849 1F25  
                                         l4865 1F8F                                           l4857 1F76  
                                         l4945 07FA                                           l7417 079E  
                                         l4929 0792                                           l6801 0813  
                                         l6641 1446                                           l6633 1436  
                                         l6625 1425                                           l6721 1CCE  
                                         l7273 0626                                           l7265 05E6  
                                         l7257 05B3                                           l7249 0571  
                                         l5595 1F0F                                           l5587 1F03  
                                         l5579 1EF7                                           l6395 11AA  
                                         l7419 1195                                           l6475 1C6D  
                                         l6563 1FD3                                           l6555 1FC3  
                                         l6715 27A8                                           l4875 1C7E  
                                         l6707 130A                                           l6299 0721  
                                         l6459 1EC2                                           l4699 1D6B  
                                         l6467 1D9D                                           l6491 0890  
                                         l6483 0867                                           l6539 1497  
                                         l6547 14C1                                           l6571 0B4F  
                                         l4859 1F78                                           l4939 07E2  
                                         l6811 0827                                           l6803 0818  
                                         l6651 1464                                           l6643 1450  
                                         l6635 1439                                           l6627 1427  
                                         l6619 141A                                           l6731 1D1F  
                                         l6723 1CD3                                           l7099 175B  
                                         l7275 062D                                           l7267 05FA  
                                         l7259 05BF                                           l5597 1F12  
                                         l5589 1F06                                           l4885 2755  
                                         l6389 11A5                                           l6477 1C70  
                                         l6565 1FD6                                           l6557 1FC5  
                                         l4877 1C7F                                           l6709 130D  
                                         l6469 1D9F                                           l6493 089B  
                                         l6485 0869                                           l6573 0B53  
                                         l4869 1E1D                                           l6661 1243  
                                         l6821 0847                                           l6813 082C  
                                         l6805 081C                                           l6653 1469  
                                         l6645 1454                                           l6637 143E  
                                         l6629 142B                                           l6741 0994  
                                         l6733 1D26                                           l6901 0A6B  
                                         l6725 1CD8                                           l7269 060E  
                                         l4887 2752                                           l6479 1C73  
                                         l6559 1FCA                                           l6567 1FD9  
                                         l4879 1C81                                           l6495 08A9  
                                         l6487 0883                                           l6591 0BD7  
                                         l6575 0B5E                                           l6671 1206  
                                         l6663 124C                                           l6751 169A  
                                         l6831 085D                                           l6823 0848  
                                         l6815 0830                                           l6807 081E  
                                         l6647 1459                                           l6639 1442  
                                         l6743 09AB                                           l6911 00A4  
                                         l6735 1D29                                           l6903 0A70  
                                         l6727 1CDA                                           l6719 1CCD  
                                         l6681 12D7                                           l6841 1282  
                                         l6497 08B4                                           l6489 0888  
                                         l6593 0BDA                                           l6585 0BA5  
                                         l6577 0B6A                                           l6673 120F  
                                         l6665 1264                                           l6657 1236  
                                         l6761 16C4                                           l6753 16A8  
                                         l6825 084D                                           l6817 0834  
                                         l6809 0824                                           l6649 145F  
                                         l6745 09B4                                           l6737 090F  
                                         l6913 00AA                                           l6921 00F3  
                                         l6691 12ED                                           l6683 12DE  
                                         l6843 128D                                           l6835 126C  
                                         l6499 08BC                                           l6587 0BC4  
                                         l6579 0B70                                           l6851 1355  
                                         l6675 1218                                           l6659 123A  
                                         l6771 16EE                                           l6819 0843  
                                         l6827 0853                                           l6739 0954  
                                         l6931 0132                                           l6923 0103  
                                         l6915 00BB                                           l6907 0A73  
                                         l6693 12F2                                           l6685 12E2  
                                         l6845 1294                                           l6837 126C  
                                         l6589 0BC7                                           l6597 0BE0  
                                         l6861 1380                                           l6853 135F  
                                         l6677 1230                                           l6669 1202  
                                         l6773 16F3                                           l6765 16CB  
                                         l6757 16AB                                           l6749 1693  
                                         l6829 0858                                           l6933 0138  
                                         l6941 0181                                           l6925 0109  
                                         l6917 00EB                                           l6909 0073  
                                         l6781 1141                                           l6695 12F3  
                                         l6687 12E3                                           l6847 1297  
                                         l6839 1276                                           l6599 0C00  
                                         l6855 136B                                           l6775 16F5  
                                         l6767 16E0                                           l6759 16BB  
                                         l6791 0802                                           l6951 01C0  
                                         l6943 0191                                           l6935 0149  
                                         l6927 0113                                           l6871 09EC  
                                         l6783 1145                                           l6863 1019  
                                         l6697 12F8                                           l6689 12E4  
                                         l6857 1376                                           l6849 134D  
                                         l6769 16E9                                           l6793 0804  
                                         l6961 01F5                                           l6953 01C6  
                                         l6945 0197                                           l6937 0179  
                                         l6929 0122                                           l6881 0A18  
                                         l6873 09EF                                           l6865 09C3  
                                         l6785 1155                                           l6699 12FC  
                                         l6859 137D                                           l6795 0808  
                                         l6963 0201                                           l6955 01CD  
                                         l6947 01A1                                           l6891 0A3A  
                                         l6883 0A27                                           l6875 09F7  
                                         l6867 09CF                                           l6787 115A  
                                         l6779 113E                                           l6971 10C6  
                                         l6981 13A1                                           l6797 080D  
                                         l6957 01DE                                           l6949 01B0  
                                         l6893 0A48                                           l6885 0A2C  
                                         l6877 09FE                                           l6869 09E9  
                                         l6789 115E                                           l6973 10D1  
                                         l6965 10B7                                           l6991 13BE  
                                         l6983 13AE                                           l6799 080F  
                                         l6959 01E4                                           l6895 0A50  
                                         l6887 0A2F                                           l6879 0A0A  
                                         l6975 10D6                                           l6967 10BA  
                                         l6993 13C6                                           l6985 13B5  
                                         l6977 1389                                           l6889 0A34  
                                         l6969 10BE                                           l6995 13C9  
                                         l6979 138C                                           l6899 0A55  
                                         l6989 13BB                                           l6999 11D0  
                                         STR_1 280E                                           STR_2 2101  
                                         STR_3 207E                                           STR_4 2101  
                                         STR_5 2820                                           STR_6 2828  
                                         STR_7 2828                                           STR_8 2828  
                                         STR_9 2828                                           u2210 0E59  
                                         u3100 1C7E                                           u2220 0E69  
                                         u2300 0D42                                           u2140 1012  
                                         u3020 1F1C                                           u3101 1C7D  
                                         u2221 0E68                                           u2301 0D41  
                                         u2141 1011                                           u3021 1F1B  
                                         _LATA 010C                                           u2230 0E7C  
                                         u2231 0E7B                                           _LATC 010E  
                                         u2240 0EA6                                           u2320 0D6E  
                                         u2241 0EA5                                           u2321 0D6D  
                                         u2250 0EC5                                           u2170 0E02  
                                         u2330 0D81                                           u3050 1F30  
                                         u3130 0766                                           u2251 0EC4  
                                         u2171 0E01                                           u2331 0D80  
                                         u3051 1F2F                                           u3035 1F21  
                                         u3131 0765                                           u2260 0ECA  
                                         u2340 0DA3                                           u2420 1E42  
                                         u3060 1F7F                                           u3140 077A  
                                         u2261 0EC9                                           u2245 0EA2  
                                         u2341 0DA2                                           u2421 1E41  
                                         u3045 1F26                                           u3061 1F7E  
                                         u3141 0779                                           u2190 0E2E  
                                         u2350 0DC1                                           u3070 1F8E  
                                         u3150 0788                                           u2191 0E2D  
                                         u2351 0DC0                                           u3071 1F8D  
                                         u3151 0787                                           u2360 0DC6  
                                         u2280 0D17                                           u4200 1612  
                                         u3080 1E2D                                           u3160 07DB  
                                         u5000 16C4                                           u3240 12AD  
                                         u2361 0DC5                                           u2345 0D9F  
                                         u2281 0D16                                           u2425 1E3E  
                                         u4201 1611                                           u3081 1E2B  
                                         u3161 07D9                                           u5001 16C3  
                                         u3241 12AC                                           u4210 108C  
                                         u3090 1E2E                                           u3170 07DC  
                                         u5010 16E9                                           u4211 108B  
                                         u5011 16E8                                           u3420 1E8C  
                                         u4220 1094                                           u4300 03BE  
                                         u3180 07E8                                           u5020 116C  
                                         u3421 1E8B                                           u4221 1093  
                                         u4205 160E                                           u4301 03BD  
                                         u3181 07E7                                           u5021 116B  
                                         u4230 14C8                                           u3190 07EE  
                                         u5110 0853                                           u5030 0808  
                                         u3270 12CC                                           u4231 14C7  
                                         u3191 07ED                                           u5111 0852  
                                         u5031 0807                                           u3271 12CB  
                                         u3255 12B7                                           u2800 1CE8  
                                         u4160 1C50                                           u4240 14D6  
                                         u4400 04C2                                           u4320 03E1  
                                         u5120 0858                                           u5040 0813  
                                         u5200 0A3A                                           u2801 1CE7  
                                         u4161 1C4F                                           u4241 14D5  
                                         u4401 04C1                                           u4321 03E0  
                                         u5121 0857                                           u5105 0849  
                                         u5041 0812                                           u3265 12BE  
                                         u5201 0A39                                           u5025 1168  
                                         u5130 1276                                           u2810 1F67  
                                         u4170 15DB                                           u4250 14FF  
                                         u4410 04C9                                           u4330 03F4  
                                         u5050 0824                                           u5210 0A48  
                                         u5131 1275                                           u2811 1F66  
                                         u4171 15DA                                           u4251 14FE  
                                         u4411 04C8                                           u4331 03F3  
                                         u5051 0823                                           u5211 0A47  
                                         u5140 129F                                           u2820 1F75  
                                         u4180 15E1                                           u4260 1503  
                                         u4420 04CD                                           u4340 0410  
                                         u4500 0B24                                           u2900 15AE  
                                         u5300 01A1                                           u5220 0A6B  
                                         u5141 129E                                           u2821 1F74  
                                         u4181 15E0                                           u4261 1502  
                                         u4421 04CC                                           u4341 040F  
                                         u4501 0B23                                           u2901 15AD  
                                         u5301 01A0                                           u5221 0A6A  
                                         u4270 1CC3                                           u2830 27DB  
                                         u4190 15F1                                           u4430 04D7  
                                         u4350 0414                                           u4510 0B28  
                                         u2910 15B4                                           u5150 135F  
                                         u5070 0834                                           u5310 01C6  
                                         u5230 00AA                                           u4271 1CC2  
                                         u2831 27DA                                           u4191 15F0  
                                         u4255 14FB                                           u4431 04D6  
                                         u4351 0413                                           u4335 03F0  
                                         u4511 0B27                                           u2911 15B3  
                                         u5151 135E                                           u5071 0833  
                                         u5311 01C5                                           u5231 00A9  
                                         u5215 0A44                                           u4600 168F  
                                         u4360 0496                                           u4280 03B0  
                                         u4520 0B49                                           u4440 0A86  
                                         u2920 15C4                                           u5160 1388  
                                         u5320 01E4                                           u5240 00BB  
                                         u5400 1547                                           u4601 168E  
                                         u4361 0495                                           u4281 03AE  
                                         u4521 0B48                                           u4505 0B20  
                                         u2921 15C3                                           u5161 1387  
                                         u5065 0828                                           u5321 01E3  
                                         u5241 00BA                                           u5225 0A67  
                                         u5401 1546                                           u4610 13E9  
                                         u4370 04A3                                           u4290 03B1  
                                         u4450 0A95                                           u4530 064E  
                                         u5410 1723                                           u5090 0843  
                                         u5330 0201                                           u5250 0109  
                                         u5170 09F7                                           u4611 13E8  
                                         u4371 04A2                                           u4451 0A94  
                                         u4531 064D                                           u5411 1722  
                                         u5091 0842                                           u5331 0200  
                                         u5251 0108                                           u5171 09F6  
                                         u4380 04B0                                           u4460 0AB1  
                                         u4540 0672                                           u4620 1342  
                                         u2860 1EE3                                           u4700 1475  
                                         u5260 0113                                           u5180 0A18  
                                         u5420 0C77                                           u5340 10C6  
                                         _PMD0 0911                                           u4381 04AF  
                                         u4365 0492                                           u4525 0B45  
                                         u4461 0AB0                                           u4541 0671  
                                         u4621 1341                                           u2861 1EE2  
                                         u4701 1474                                           u5085 0835  
                                         u5261 0112                                           u5181 0A17  
                                         u5421 0C76                                           u5405 1543  
                                         u5341 10C5                                           _PMD1 0912  
                                         u4630 10E9                                           u2790 1CE1  
                                         u4390 04BE                                           u4470 0ABF  
                                         u4550 0683                                           u2870 1EF4  
                                         u4710 1497                                           u5270 0138  
                                         u5190 0A27                                           u5430 0CB9  
                                         u5350 10E0                                           _PMD2 0913  
                                         u4631 10E8                                           u2791 1CE0  
                                         u4391 04BD                                           u4471 0ABE  
                                         u4551 0682                                           u2871 1EF3  
                                         u4711 1496                                           u5095 083F  
                                         u5271 0137                                           u5191 0A26  
                                         u5431 0CB8                                           u5351 10DF  
                                         _PMD3 0914                                           u4640 10F1  
                                         u4480 0AD6                                           u4560 06D2  
                                         u2880 158D                                           u4720 14B8  
                                         u5360 13AE                                           u4800 1420  
                                         u5280 0149                                           u5440 0CD0  
                                         _PMD4 0915                                           u4641 10F0  
                                         u4385 04AC                                           u4481 0AD5  
                                         u4561 06D1                                           u2881 158C  
                                         u4721 14B7                                           u5361 13AD  
                                         u4801 141F                                           u5281 0148  
                                         u5185 0A14                                           u5441 0CCF  
                                         _PMD5 0916                                           u4650 1C78  
                                         u4490 0AF6                                           u4570 0708  
                                         u2890 15A5                                           u4730 14C1  
                                         u4810 142B                                           u5290 0197  
                                         u5450 1785                                           u4651 1C77  
                                         u4395 04BA                                           u4491 0AF5  
                                         u4475 0ABB                                           u4571 0707  
                                         u2891 15A4                                           u4731 14C0  
                                         u4811 142A                                           u5291 0196  
                                         u5355 10DC                                           u5451 1784  
                                         u4740 1FC2                                           u4580 1D93  
                                         u4660 0890                                           u4900 1264  
                                         u4820 1436                                           u5460 1791  
                                         u4741 1FC1                                           u4581 1D92  
                                         u4661 088F                                           u5365 13AA  
                                         u4901 1263                                           u4821 1435  
                                         u5445 0CCC                                           u5461 1790  
                                         u4590 163B                                           u4750 1FCA  
                                         u4670 08A9                                           u4910 1218  
                                         u5390 1535                                           u5470 17D7  
                                         u4591 163A                                           u4751 1FC9  
                                         u5607 1F57                                           u4495 0AF2  
                                         u4671 08A8                                           u4911 1217  
                                         u5391 1534                                           u5471 17D6  
                                         u4680 08B4                                           u4760 0B5E  
                                         u4920 1230                                           u4840 1446  
                                         u4681 08B3                                           u4761 0B5D  
                                         u4921 122F                                           u4841 1445  
                                         u4930 12DE                                           u4690 08F6  
                                         u4770 0BA4                                           u4850 1450  
                                         u4931 12DD                                           u4691 08F5  
                                         u4675 08A5                                           u4771 0BA3  
                                         u4851 144F                                           u4835 143A  
                                         u4780 0BC4                                           u4940 1CD3  
                                         u4781 0BC3                                           u4941 1CD2  
                                         u4790 0C00                                           u4870 145F  
                                         u4950 1CD8                                           u4695 08F2  
                                         u4791 0BFF                                           u4871 145E  
                                         u4855 144C                                           u4951 1CD7  
                                         u4880 1464                                           u4960 09A1  
                                         u4881 1463                                           u4865 1455  
                                         u4890 124C                                           u4970 09B4  
                                         u4891 124B                                           u4971 09B3  
                                         u4980 169A                                           u5597 1D83  
                                         u4981 1699                                           u4965 099D  
                                         u4990 16A8                                           u4991 16A7  
                                         _WPUA 020C                                           _WPUC 020E  
                      ??_wr2RegCompleteHandler 007A                               ??_I2C1_MasterFsm 0025  
             __size_of_I2C1_DO_RX_NACK_RESTART 0005                      ??_I2C1_CallbackReturnStop 007A  
                                         abs@a 0075                                           _dbuf 01A0  
                                         _atoi 0750                                           _main 04FF  
                                         _dtoa 0394                                           _prec 00ED  
                              _TMR0_StartTimer 274C                                           _tics 1D6B  
                                         _nout 0146                                           pad@i 0031  
                                         pad@p 002E                                           fsr0h 0005  
                                         fsr1h 0007                                           indf0 0000  
                                         fsr0l 0004                                           indf1 0001  
                                         fsr1l 0006                                           pad@w 0033  
                                         _stoa 0A7C                                           _rssi 1800  
                                         btemp 007E                          I2C1_ReadDataBlock@len 002D  
                        I2C1_ReadDataBlock@reg 002B                                           start 0028  
                             ??_I2C1_SetBuffer 0076                     ??_TMR1_SetInterruptHandler 0074  
                                 ?_recLineaGPS 0020                                   ?_recLineaGSM 00B4  
             __size_of_rdBlkRegCompleteHandler 001C                  I2C1_CallbackReturnStop@funPtr 0021  
                                        ??_abs 0077                                          ??_pad 0030  
                               startudp@maxlen 00E1                        __end_of_TMR0_Initialize 1D6B  
               ??_TMR0_DefaultInterruptHandler 0070                                ?_FVR_Initialize 0070  
                                ?_EUSART_Write 0070                 __size_of_OSCILLATOR_Initialize 0009  
                __end_of_OSCILLATOR_Initialize 1C37                                __end_of___aodiv 0EFA  
                            __end_of_I2C1_Open 1310                                          _ADACT 009F  
                                        ?_atoi 0078                       __size_of_getAcceleration 0013  
                                        ?_main 0070                                          ?_dtoa 003A  
                              __end_of___aomod 0DF6                                __end_of___awdiv 0862  
                                        STR_10 2828                                          STR_11 2828  
                                        STR_12 2828                                          STR_20 2055  
                                        STR_13 2828                                          STR_21 20EC  
                                        STR_14 20F7                                          STR_22 20C3  
                                        STR_15 20DF                                          STR_23 20A4  
                                        STR_24 281B                                          STR_16 2020  
                                        STR_25 20D1                                          STR_17 20B4  
                                        STR_26 2828                                          STR_18 2825  
                                        STR_27 2828                                          STR_19 206A  
                                        STR_28 2828                                __end_of___awmod 146E  
                                        ?_tics 0072                                          ?_stoa 0025  
                              ___awdiv@divisor 002D                                          _T1CON 001B  
                                        i1l431 1CFC                                          i1l450 07FF  
                                        i1l362 0026                                          i1l363 0026  
                                        i1l444 1DC0                                          i1l357 0014  
                                        i1l492 1CBD                                          i1l906 1C49  
                                        i1l498 274B                                ___awdiv@counter 0032  
                   __end_of_i2c1_fsmStateTable 2020                                          _OSCEN 091D  
                                 vfpfcnvrt@fmt 005B                                          _TMR0H 0016  
                                        _TMR1H 001A                                          _TMR0L 0015  
                                        _TMR1L 0019                                          _TRISA 008C  
                                        _TRISC 008E                         ??_I2C1_MasterGetRxData 0072  
                                        _RXPPS 0E24                          ?_I2C1_DO_RX_NACK_STOP 0070  
            __size_of_TMR0_SetInterruptHandler 0006                            ___lmul@multiplicand 0076  
                    ?_TMR0_SetInterruptHandler 0072                     ??_I2C1_CallbackReturnReset 007A  
                            ??_I2C1_MasterOpen 0072                              ??_I2C1_MasterStop 0072  
                            ??_I2C1_Initialize 0072                               __end_of_TMR0_ISR 1CBE  
                             __end_of_TMR1_ISR 1DC1                                __end_of_gpsRead 0D0C  
                                        _flags 007A                                __end_of_midebat 1A0C  
                              __end_of_intTim0 1C4A                                   min2grado@tmp 003A  
                               _WDT_Initialize 276E                                __end_of_gpscero 2000  
                                        _fputc 15D5                                          _gsmon 151C  
                                        _fputs 1064                                __end_of_isdigit 1E35  
                                        _noeco 1A0C                                __end_of_initudp 0394  
                                        atoi@n 002B                                          pad@fp 002B  
                                        atoi@s 0078                                          _width 0148  
                                        _putch 27DC                                          dtoa@d 003C  
                                        dtoa@i 0057                                          dtoa@n 004F  
                                        dtoa@p 0049                                          dtoa@s 004D  
                                        dtoa@w 004B                         I2C1_ReadDataBlock@data 002C  
                              __end_of_isspace 1F97                        __end_of_TMR1_Initialize 1E6A  
                              __end_of_sendmsg 1800                                __end_of_waitIni 13CD  
                                        pclath 000A                                __end_of_udpshut 1989  
                                        stoa@i 0030                                          stoa@l 0038  
                                        stoa@p 0036                                          stoa@s 0027  
                                        stoa@w 0032                                          status 0003  
                                  gpsRead@tout 00B8                    __size_of_I2C1_MasterSendAck 0004  
                                        wtemp0 007E                                __end_of_sprintf 1202  
                                 ??_I2C1_DO_RX 0022                                   ??_I2C1_DO_TX 0022  
                              __end_of_strcspn 1236                                __end_of_strncmp 15D5  
                              __end_of_stopudp 1D1F                                _TMR1_WriteTimer 1CEC  
                       ??_I2C1_DO_ADDRESS_NACK 0022                                   ??_I2C1_Close 0072  
                  __size_of_I2C1_MasterStartRx 0003                                    duerme@linea 00D4  
                              __initialization 002A                                   __end_of_atoi 07FF  
                                 __end_of_main 063C                                   __end_of_dtoa 04FF  
                                 __end_of_tics 1D7F                                   __end_of_stoa 0B4F  
                                 __end_of_rssi 1883                                 ??_EUSART_Write 0072  
                  ?_INTERRUPT_InterruptManager 0070                                         ??_atoi 0020  
                       ??_I2C1_MasterOperation 0028                                         ??_main 00EA  
                                       ??_dtoa 0044                                         ??_tics 0076  
                                       ??_stoa 0078                  __size_of_I2C1_DO_SEND_RESTART 0005  
                           __end_of_I2C1_DO_RX 141A                             __end_of_I2C1_DO_TX 1693  
                       __end_of_WDT_Initialize 2772                             __end_of_I2C1_Close 1EA1  
            _EUSART_DefaultFramingErrorHandler 0000                        __end_of_TMR0_StartTimer 274F  
                                       _ADCON0 009D                                         _ADCON1 009E  
                   _EUSART_OverrunErrorHandler 0156                                         ?_fputc 0074  
                                       ?_gsmon 00E3                                         ?_fputs 0078  
                                       _ADRESH 009C                                         _ADRESL 009B  
                             ___awdiv@dividend 002F                                         _ANSELA 018C  
                                       ?_putch 0070                                         _ANSELC 018E  
                                       _T0CON0 0017                                         _T0CON1 0018  
                   __end_of_EUSART_is_rx_ready 27B2                                         _T1GCON 001C  
                                       _RC1REG 0199                                         _RA2PPS 0E92  
                                       _RC0PPS 0EA0                                         _RC1STA 019D  
                                       _RC2PPS 0EA2                        TMR1_WriteTimer@timerVal 0070  
                                       _RC4PPS 0EA4                                         _ODCONA 028C  
                                       _ODCONC 028E                                         i1l5401 1CF4  
                                       i1l5403 1CF6                                         i1l5405 1CF8  
